word,paragraph
অন্তর্ভুক্ত,"শব্দ: অন্তর্ভুক্ত

আমাদের গ্রামের সবুজ-শ্যামল পরিবেশে একটি ছোট পাঠশালা ছিল, যেখানে বিভিন্ন বয়সের ছেলে মেয়েরা পড়াশোনা করত। পাঠশালার শিক্ষক মশাই ছিলেন খুবই অমায়িক এবং শিক্ষাদানের প্রতি যত্নশীল। তিনি বিশ্বাস করতেন, শিক্ষা যেন শুধুমাত্র পুঁথিগত না হয়, জীবনের প্রতিটি ক্ষেত্রে তার ব্যবহারিক প্রয়োগ থাকা উচিত। তাই তিনি চেষ্টা করতেন পড়াশোনার পাশাপাশি খেলাধুলা, গান-বাজনা এবং অন্যান্য সৃজনশীল কাজকর্মের মধ্যে ছাত্রছাত্রীদের **অন্তর্ভুক্ত** করতে।

বর্ষাকালে যখন চারদিকে জল থৈ থৈ করত, তখন তিনি নৌকা তৈরি শেখাতেন, যা তাদের লেখাপড়ার **অন্তর্ভুক্ত** ছিল না ঠিকই, কিন্তু বাস্তব জীবনে খুব দরকারি ছিল। আবার গ্রীষ্মের দুপুরে গাছের ছায়ায় বসে পাখির কলরব শুনে তিনি পাখিদের ছবি আঁকতে বলতেন। এই ধরনের কার্যকলাপের মাধ্যমে তিনি শিক্ষার্থীদের মনকে সজীব রাখতেন এবং তাদের মধ্যে প্রকৃতির প্রতি ভালবাসা জাগিয়ে তুলতেন। শিক্ষক মশাই চাইতেন, সমাজের পিছিয়ে পড়া ছেলে মেয়েরাও যেন শিক্ষার আলো থেকে বঞ্চিত না হয়, তাই তাদেরও তিনি পাঠশালায় **অন্তর্ভুক্ত** করেছিলেন।

তিনি মনে করতেন, একটি সুস্থ সমাজ গঠনে শিক্ষার বিকল্প নেই, আর সেই শিক্ষা তখনই সার্থক হবে যখন সমাজের সকল স্তরের মানুষ এর **অন্তর্ভুক্ত** হতে পারবে। শুধু তাই নয়, তিনি পরিষ্কার পরিচ্ছন্নতার গুরুত্ব বোঝাতেন এবং কিভাবে নিজেদের পরিবেশকে সুন্দর রাখা যায় সেই শিক্ষাও দিতেন, যা ছিল তার পাঠদানের অবিচ্ছেদ্য অংশ। গ্রামের মানুষজনও শিক্ষক মশাইকে খুব শ্রদ্ধা করত এবং তাদের ছেলেমেয়েদের আনন্দের সাথে পাঠশালায় পাঠাত। কারণ তারা জানত, এই পাঠশালা শুধুমাত্র একটি শিক্ষাপ্রতিষ্ঠান নয়, এটি তাদের সন্তানদের ভবিষ্যৎ জীবনের জন্য একটি গুরুত্বপূর্ণ ভিত্তি স্থাপন করে দেয়। এই পাঠশালাটি ছিল গ্রামের মানুষের কাছে এক আশার আলো, যেখানে সকলে একসাথে জ্ঞান অর্জন করে একটি সুন্দর জীবন গড়ার স্বপ্ন দেখত।
"
অয়নবৃত্ত,"শব্দ: অয়নবৃত্ত

অয়নবৃত্ত যেন এক মায়াবী গোলকধাঁধা, আকাশের বুকে তারাদের লুকোচুরি খেলার এক বিশাল ক্ষেত্র। এই বৃত্তপথ ধরেই সূর্যের আপাত বার্ষিক গতি পরিলক্ষিত হয়, যা ঋতু পরিবর্তনের মূল কারণ। মকর সংক্রান্তি ও কর্কট সংক্রান্তিতে সূর্যের অবস্থান এই অয়নবৃত্তের দুই প্রান্তে চিহ্নিত হয়, যা উত্তর ও দক্ষিণ গোলার্ধের দীর্ঘতম দিন হিসেবে পালিত হয়। প্রাচীনকালে নাবিকেরা দিক নির্ণয়ের জন্য অয়নবৃত্তের তারাদের ওপর নির্ভর করত। রাতের আকাশে তারা চেনার ক্ষেত্রে এটি একটি গুরুত্বপূর্ণ নির্দেশক। অয়নবৃত্তকে কেন্দ্র করে গড়ে উঠেছে অনেক পৌরাণিক কাহিনী ও বিশ্বাস। বিজ্ঞানীরা আজও এই বৃত্তপথের রহস্য উদঘাটনে নিরলস কাজ করে চলেছেন। শুধু তাই নয়, অয়নবৃত্ত আমাদের সময় এবং স্থান সম্পর্কে ধারণা দেয়, যা জ্যোতির্বিদ্যা এবং মহাকাশ গবেষণার অবিচ্ছেদ্য অংশ। এর জ্ঞান আমাদের পৃথিবীর কক্ষপথ এবং সৌরজগতের গঠন বুঝতে সাহায্য করে। অয়নবৃত্ত যেন মহাবিশ্বের বিশাল ক্যানভাসে আঁকা এক অদৃশ্য রেখা, যা আমাদের মহাজাগতিক সম্পর্কের কথা মনে করিয়ে দেয়।
"
অনলপ্রভা,"অনলপ্রভা নামের মেয়েটি যেন এক ব্যতিক্রমী চরিত্র। তার চোখেমুখে লেগে আছে এক ধরনের রহস্যময়তার ছোঁয়া। শান্ত, স্নিগ্ধ চাহনির আড়ালে যেন লুকিয়ে আছে এক অগ্নিকুণ্ড। প্রথম দর্শনে তাকে লাজুক আর introverted মনে হলেও, তার ভেতরের তেজ যে কাউকে চমকে দিতে পারতো। অনলপ্রভার হাসি দেখলে মনে হতো ভোরের সূর্যের আলো ঠিকরে পড়ছে। কিন্তু যখন সে কোনো অন্যায় দেখতো, তার ভেতরের অনল যেন জেগে উঠতো। সেই সময় তার কণ্ঠ হয়ে উঠতো বজ্রের মতো কঠিন।

গ্রামের দরিদ্র শিশুদের শিক্ষার জন্য সে একটি ছোট স্কুল খুলেছিল, যেখানে বিনা বেতনে পড়াশোনা করানো হতো। সমাজের রক্তচক্ষু উপেক্ষা করে, নিজের সীমিত সামর্থ্যের মধ্যে সে চেষ্টা চালিয়ে যাচ্ছিল। অনেকে তাকে পাগল ভাবতো, আবার কেউ কেউ বলতো 'এ মেয়ে নির্ঘাত বিপ্লবী হবে'। অনলপ্রভা এসব কথায় কান দিত না। সে জানতো, তার পথ কঠিন, কিন্তু তার লক্ষ্য স্থির। তার ভেতরের অনলপ্রভা তাকে সাহস যোগাতো, প্রেরণা দিতো সামনের দিকে এগিয়ে যেতে। একদিন নিশ্চয়ই এই সমাজ তার মূল্য বুঝবে, এই বিশ্বাস তার ছিল।
"
অপরিণয়,"অপরিণয়

গ্রামের শেষ প্রান্তে পুরোনো জমিদার বাড়িটা আজও দাঁড়িয়ে আছে, কালের সাক্ষী হয়ে। এককালে যেখানে গমগম করত মানুষের আনাগোনা, আজ সেখানে শুধু ভুতুড়ে নিস্তব্ধতা। শোনা যায়, জমিদার বংশের শেষ বংশধর, তরুণ যুবক কৃষ্ণকান্ত ভালোবেসেছিলেন এক বাঈজী নর্তকীকে। কিন্তু তাঁদের এই সম্পর্ক সমাজ মেনে নেয়নি। কৃষ্ণকান্তের পরিবার ছিল রক্ষণশীল, আর বাঈজীর পেশা ছিল সমাজে ব্রাত্য। তাই তাঁদের অপরিণয় ছিল এক অবশ্যম্ভাবী পরিণতি।

কৃষ্ণকান্ত সমাজের রক্তচক্ষু উপেক্ষা করে বাঈজীকে বিয়ে করতে চেয়েছিলেন, কিন্তু পরিবারের চাপে তিনি ছিলেন অসহায়। ধীরে ধীরে কৃষ্ণকান্ত মানসিক ভাবে ভেঙে পড়েন। বাঈজীও বুঝতে পারেন, তাঁদের ভবিষ্যৎ নেই। একদিন তিনি নীরবে গ্রাম ছেড়ে চলে যান, রেখে যান শুধু একরাশ বেদনা। কৃষ্ণকান্ত এরপর আর বিয়ে করেননি। জমিদার বাড়ি ধীরে ধীরে পরিত্যক্ত হতে শুরু করে, আর কৃষ্ণকান্ত ডুবে যান নিঃসঙ্গতার গভীরে।

অনেকে বলেন, কৃষ্ণকান্তের আত্মা আজও জমিদার বাড়ির আনাচে কানাচে ঘুরে বেড়ায়, তাঁর অসমাপ্ত ভালোবাসার প্রতিচ্ছবি হয়ে। অপরিণয়ের কষ্ট তাঁকে তাড়া করে ফেরে, মুক্তি দেয় না। পূর্ণিমার রাতে নাকি সেই বাড়িতে শোনা যায় নূপুরের শব্দ, আর ভেসে আসে এক বিষণ্ণ বাঁশির সুর। গ্রামের মানুষ আজও সেই বাড়ির দিকে তাকাতে ভয় পায়, মনে করে কৃষ্ণকান্ত আর সেই বাঈজীর বিচ্ছেদের করুণ ইতিহাস।
"
অধোমুখিতা,"অধোমুখিতা

বৃষ্টিস্নাত দিনে বারান্দায় বসে আছি,  হঠাৎ মনে হল শহরের দিকে তাকানো যাক। বহুতল ভবনগুলোর দিকে তাকিয়ে আমার দৃষ্টি আটকে গেল একটি বিশেষ দৃশ্যে। একটি বাড়ির কার্নিশে আশ্রয় নেওয়া একঝাঁক কাকের দিকে তাকিয়ে আমি অন্যরকম এক অনুভূতিতে ডুবে গেলাম। কাকগুলো যেন প্রবল বৃষ্টিতে ভিজে একাকার, তাদের পালকের चमक কমে গেছে, শরীরগুলো নেতিয়ে পড়েছে। এই মুহূর্তে তাদের মধ্যে এক ধরনের 'অধোমুখিতা' বা নিস্তেজ ভাব স্পষ্ট। সাধারণত কাক সবসময় কর্মব্যস্ত থাকে, খাবারের খোঁজে তাদের তীক্ষ্ণ নজর চারদিকে ঘোরাফেরা করে, কিন্তু আজ তারা যেন বড়ই ক্লান্ত।

আমার মনে হল, কাকগুলোর এই 'অধোমুখিতা' যেন জীবনের এক প্রতিচ্ছবি। প্রতিকূল পরিস্থিতিতে মানুষও তো এমন অসহায় হয়ে পড়ে। দুঃখ, কষ্ট, ব্যর্থতা যেন আমাদের জীবনীশক্তি শুষে নেয়, তখন আমরাও নুয়ে পড়ি, আমাদের মনেও নেমে আসে বিষণ্ণতার ছায়া। কাকগুলোর দিকে তাকিয়ে আমি অনুভব করলাম, প্রকৃতি আমাদের সবসময় মনে করিয়ে দেয় যে খারাপ সময় চিরস্থায়ী নয়। ঝড় থামবেই, আবার উঠবে রোদ, কাকগুলোও ডানা ঝাপটে উড়াল দেবে নতুন দিগন্তে। মানুষের জীবনেও দুর্যোগের পর আসে শান্তি, এটাই প্রকৃতির নিয়ম। শুধু প্রয়োজন ধৈর্য ধরে পরিস্থিতির মোকাবিলা করা আর নতুন করে বাঁচার স্বপ্ন দেখা।
"
অঙ্গশোভা,"শব্দ: অঙ্গশোভা

বর্ষার বিকেলে কৃষ্ণচূড়া গাছের নিচে দাঁড়িয়ে অপলার মনে হচ্ছিল প্রকৃতি আজ অপরূপ সাজে সেজেছে। মেঘমুক্ত আকাশে সূর্যের সোনালী আভা গাছের পাতায় লেগে এক মায়াবী পরিবেশ সৃষ্টি করেছে। প্রকৃতির এই অঙ্গশোভা যেন তাকে মুগ্ধ করে রেখেছে। অপলার পরনে ছিল হলুদ রঙের একটি শাড়ি, কপালে ছোট টিপ, আর খোলা চুলে হালকা বাতাস খেলা করছিল। তার স্নিগ্ধ হাসি আর মায়াবী চাহনি তার নিজস্ব অঙ্গশোভাকে যেন আরও বাড়িয়ে দিয়েছে। চারপাশের সবুজ আর হলুদ মিলেমিশে এক ভিন্ন মাত্রা যোগ করেছে যেন। অপলার মনে হচ্ছিল, এই মুহূর্তটি অমর হয়ে থাকুক। সে চোখ বন্ধ করে প্রকৃতির নীরব সঙ্গীত শোনার চেষ্টা করলো। দূরে কোথাও পাখির ডাক, বাতাসের শনশন শব্দ আর ঝিঁঝি পোকার গুঞ্জন এক সুরে মিলেমিশে এক অপার্থিব অনুভূতি জাগাচ্ছিল। এই শান্ত ও স্নিগ্ধ পরিবেশ অপলার হৃদয়কে শান্তি ও আনন্দে ভরিয়ে তোলে। সে অনুভব করলো, প্রকৃতির এই অঙ্গশোভা তার নিজের ভেতরের সৌন্দর্যকেও যেন নতুন করে জাগিয়ে তুলেছে। অপলা মনে মনে প্রতিজ্ঞা করলো, প্রকৃতির এই রূপ সে সবসময় ধরে রাখবে তার হৃদয়ে।
"
অনাবৃতঅনাবৃতা,"অনাবৃতা প্রকৃতি

ভোরের আলো ফুটতেই চোখ গেল জানালার দিকে। কুয়াশার চাদর ভেদ করে অনাবৃতা প্রকৃতি যেন উঁকি মারছে। শিশির ভেজা ঘাস আর গাছের পাতাগুলো চিকচিক করছে, জানান দিচ্ছে শীতের আগমনী বার্তা। দূরে, দিগন্তরেখার কাছে কয়েকটি তালগাছ দাঁড়িয়ে আছে, মনে হয় তারা আকাশের সাথে কথা বলছে। পাখিরা কলকাকলি জুড়েছে, তাদের গান জানান দিচ্ছে নতুন দিনের। অনাবৃতা মাঠের উপর দিয়ে বয়ে যাওয়া ঠান্ডা বাতাস শরীরে কাঁপন ধরায়, কিন্তু সেই অনুভূতিও যেন মধুর। শহরের ব্যস্ততা থেকে দূরে, এই শান্ত ও স্নিগ্ধ পরিবেশে মনটা ভরে ওঠে এক অনাবিল আনন্দে। প্রকৃতির এই রূপ যেন শিল্পীর তুলিতে আঁকা কোনো ছবি, যেখানে প্রতিটি রং তার আপন মহিমায় উজ্জ্বল। অনাবৃতা প্রকৃতির মাঝে নিজেকে খুঁজে পাই, অনুভব করি জীবনের সহজ সরল ছন্দ। এই প্রকৃতির কাছেই আমরা ফিরে আসি বারবার, শান্তি ও স্নিগ্ধতার খোঁজে।
"
অর্থিত,"**অর্থিত**

বসন্তের প্রথম দিনে প্রকৃতি যেন নতুন করে সেজে উঠেছে, চারদিকে রঙের ছড়াছড়ি। কোকিলের কুহু কুহু ডাক মন ব্যাকুল করে তোলে। এমন দিনে মন ছুটে যায় প্রকৃতির কাছে। আমিও আজ নিজেকে আর ধরে রাখতে পারিনি। শহরের ইট-কাঠের বন্দী জীবন থেকে মুক্তি নিয়ে গ্রামের দিকে রওনা দিলাম।

গ্রামের মেঠো পথ ধরে হাঁটতে হাঁটতে স্মৃতির পাতা উল্টাচ্ছিলাম। মনে পড়ে, ছোটবেলায় এই পথে কত দৌঁড়ঝাপ করেছি, কত খেলাধুলা করেছি বন্ধুদের সাথে। গ্রামের মানুষগুলোও যেন শহরের যান্ত্রিকতা থেকে অনেক দূরে, সহজ সরল জীবন তাদের। সবার চোখেমুখে একটা শান্তি শান্তি ভাব।

হঠাৎ চোখে পড়ল পুরোনো বটগাছটি, যার নিচে প্রতি বছর বৈশাখ মাসে মেলা বসত। বটগাছটি যেন আজও সেই স্মৃতিগুলো বুকে ধরে দাঁড়িয়ে আছে। গ্রামের পাশ দিয়ে বয়ে যাওয়া নদীটি যেন ক্লান্ত শরীরে বিশ্রাম নিচ্ছে। নদীর ধারে কাশফুলের নরম ছোঁয়া মন জুড়িয়ে দেয়। পাখির কলকাকলি, নদীর মৃদু ঢেউ আর প্রকৃতির শান্ত রূপ দেখে মনে হল, এত দিন আমি যা খুঁজেছি, তা এখানেই **অর্থিত** ছিল। আমার ভেতরের চাওয়া, শান্তি এবং প্রকৃতির সান্নিধ্য যেন একাকার হয়ে গেল এই গ্রামীণ পরিবেশে। মনে হল, জীবনের আসল অর্থ বুঝি এখানেই খুঁজে পাওয়া যায়। শহরের চাকচিক্য আর কৃত্রিমতা থেকে দূরে, এই প্রকৃতির কোলে ফিরে আসা যেন আমার আত্মার মুক্তি। আমি যেন নতুন করে জীবন ফিরে পেলাম।
"
অপ্রদীপ,"অপ্রদীপ

গ্রামের প্রান্তে পুরনো জমিদার বাড়িটা কালের সাক্ষী হয়ে আজও দাঁড়িয়ে আছে, তবে জৌলুস আর নেই। এককালে এই বাড়িতে কত আলোর রোশনাই ছিল, কত মানুষের আনাগোনা ছিল, আজ সেসব ইতিহাস। এখন বাড়িটা যেন এক 'অপ্রদীপ' - আলোহীন, প্রাণহীন। দিনের বেলাতেও কেমন যেন একটা অন্ধকার সেখানে লেগে থাকে। বিশাল উঠোন জুড়ে আগাছা আর ভাঙা ইটের স্তূপ। একসময় যেখানে হাসির রোল উঠত, সেখানে এখন শুধু ঝিঁঝি পোকার একটানা শব্দ।

বাড়ির ভেতরে ঢুকলে দমবন্ধ লাগে। দেয়ালের পলেস্তারা খসে পড়েছে, রং চটে গেছে। তবুও, দেয়ালের গায়ে লেগে থাকা পুরনো দিনের ছবিগুলো যেন আজও কথা বলতে চায়। তারা যেন সেই সোনালী দিনগুলোর গল্প বলতে চায়, যখন এই বাড়ি দীপান্বিতার রাতে হাজার প্রদীপের আলোয় ঝলমল করত। এখন সেই জায়গায় শুধুই শূন্যতা, শুধু স্তব্ধতা। যেন এক অভিশাপ লেগে আছে বাড়িটার উপর।

কেউ বলে, জমিদারের শেষ বংশধর নাকি আত্মহত্যা করেছিলেন, তাই এই বাড়িতে আর আলো জ্বলেনা। আবার কেউ বলে, সোনাদানা লুকানো আছে এই বাড়ির নিচে, তাই অশুভ শক্তি ঘিরে রেখেছে এটাকে। কারণ যাই হোক, 'অপ্রদীপ' জমিদার বাড়িটা আজও গ্রামের মানুষের মনে ভয়ের সঞ্চার করে। সন্ধ্যা নামলেই সবাই বাড়ি ফেরে, কেউ ভুলেও ঐ দিক মাড়ায় না।
"
অন্তিমশয্যা,"শব্দ: অন্তিমশয্যা

ধীরে ধীরে সন্ধ্যা নেমে আসছে, আর সেই সাথে নেমে আসছে একরাশ বিষণ্ণতা। পুরোনো দিনের স্মৃতিগুলো ভিড় করে আসছে আজ বাবার অন্তিমশয্যার পাশে বসে। মলিন আলোয় তাঁর শীর্ণ মুখখানি আরও যেন করুণ দেখাচ্ছে। জীবনের অন্তিমলগ্নে এসে তিনি যেন বড় একা হয়ে গেছেন। অথচ একটা সময় ছিল, যখন এই মানুষটিই ছিলেন আমাদের পরিবারের স্তম্ভ। তাঁর হাত ধরেই আমরা চিনেছি পৃথিবী, শিখেছি বাঁচতে। আজ তিনি নিস্তেজ হয়ে শুয়ে আছেন, কোনো কথা নেই, কোনো সাড়াশব্দ নেই। শুধু মাঝে মাঝে দুর্বল নিশ্বাস জানান দিচ্ছে, তিনি এখনও আছেন। বাবার অন্তিমশয্যার পাশে বসে আমি ভাবছি, জীবনটা সত্যিই কত ক্ষণস্থায়ী। কত স্বপ্ন, কত আশা, কত না বলা কথা—সব যেন ধীরে ধীরে মিলিয়ে যাচ্ছে। তাঁর জীবনের এই অন্তিম অধ্যায়ে এসে মনে হচ্ছে, সময় যদি থমকে যেত! যদি আরও কিছুক্ষণ আমরা তাঁকে কাছে পেতাম! কিন্তু নিয়তির বিধান তো অমোঘ। বাবার মুখের দিকে তাকিয়ে আমি অজান্তেই চোখের জল মুছছি। জানি, এই অন্তিমশয্যাই হয়তো তাঁর জীবনের শেষ আশ্রয়।
"
অঙ্কুশবিদ্ধ,"অঙ্কুশবিদ্ধ মন

বসন্তের প্রথম সকালে ঘুম ভেঙে বারান্দায় এসে দাঁড়ালাম। উজ্জ্বল রোদ গাছের পাতায় লেগে চিকচিক করছে, পাখির কলকাকলিতে চারদিক মুখরিত। এমন মনোরম পরিবেশে মনটা প্রফুল্ল হয়ে ওঠার কথা, কিন্তু কোথায় যেন একটা বিষণ্ণতা লুকিয়ে ছিল। অঙ্কুশবিদ্ধ হাতির মতো আমার মনটাও যেন কোনো অদৃশ্য বেদনায় বাঁধা পড়ে গেছে। স্মৃতির অতল গভীরে ডুব দিয়ে খুঁজে বের করার চেষ্টা করছিলাম, কী সেই না বলা কষ্ট, যা আমাকে কুঁড়ে কুঁড়ে খাচ্ছে।

ছোটবেলার ফেলে আসা দিনগুলোর কথা মনে পড়লো। গ্রামের সবুজ পথ, নদীর ধারে অবাধ বিচরণ, বন্ধুদের সাথে লুকোচুরি খেলা – সবকিছুই যেন মায়াবী হাতছানি দিয়ে ডাকছে। কিন্তু নিয়তির নিষ্ঠুর পরিহাসে সেই সোনালী দিনগুলো আজ শুধুই স্মৃতি। শহরের যান্ত্রিক জীবনে অভ্যস্ত হতে গিয়ে হৃদয়ের কোমল অনুভূতিগুলো কেমন যেন ভোঁতা হয়ে গেছে।

আজ আমি সাফল্যের শিখরে পৌঁছেছি হয়তো, কিন্তু ভেতরের মানুষটা আজও সেই গ্রামের সরল জীবনে ফিরে যেতে চায়। শহরের চাকচিক্য আমাকে আকৃষ্ট করে ঠিকই, কিন্তু মনের গভীরে অঙ্কুশবিদ্ধ কষ্টটা কিছুতেই পিছু ছাড়ে না। আমি অনুভব করি, জীবনের এই জটিল ধাঁধাঁয় সুখ খুঁজে পাওয়া বড় কঠিন। হয়তো প্রকৃত সুখ সেই সরল জীবনেই নিহিত ছিল, যা আমি বহু আগেই পেছনে ফেলে এসেছি। এখন শুধু একটাই আশা, যদি কখনো সেই অঙ্কুশবিদ্ধ মনটাকে মুক্তি দিতে পারি, যদি আবার সেই সবুজ প্রান্তরে নিজেকে খুঁজে পাই। 
"
অখর্ব,"শব্দ: অখর্ব

গ্রামের পাশে বয়ে যাওয়া নদীটি কালের সাক্ষী। এর স্রোত হয়তো আগের মতো নেই, তবে এর স্মৃতি আজও অখর্ব। ছোটবেলার কত দুপুর এই নদীর পাড়ে কেটেছে, তার হিসেব নেই। বর্ষাকালে যখন জল বেড়ে যেত, তখন নদীর রূপ দেখে ভয় লাগত, আবার ভালোও লাগত। মনে হত যেন এক বিশাল, অখর্ব শক্তি তার সমস্ত রূপ দিয়ে জানান দিচ্ছে তার অস্তিত্ব। এই নদীর জল ব্যবহার করেই গ্রামের মানুষ আজও চাষাবাদ করে। তাদের জীবনধারণের প্রধান উৎস এই নদী। নদীর মাছ বিক্রি করে অনেকে সংসার চালায়। এই নদীর প্রতি তাদের একটা গভীর টান রয়েছে। generaciones পর প্রজন্ম ধরে এই নদী তাদের জীবন বাঁচিয়ে রেখেছে। গ্রীষ্মকালে যখন চারদিকে খাঁ খাঁ করে, তখনও নদীর ধারে কিছুটা হলেও শান্তি মেলে। পাখির কলরব আর মৃদু বাতাস মন ভরিয়ে তোলে। গ্রামের মানুষ বিশ্বাস করে, এই নদী যতদিন অখর্ব থাকবে, ততদিন তাদের জীবনও সচল থাকবে। তাই তারা নদীর যত্ন নেয়, একে বাঁচিয়ে রাখার চেষ্টা করে।
"
অনুদ্যোগ,"অনুদ্যোগ

গ্রামের প্রান্তে পুরোনো একটি বটগাছ ছিল, তার নিচে প্রতি বছর বৈশাখ মাসে বসতো ছোটখাটো একটি মেলা। এ বছরও তার প্রস্তুতি চলছিল, তবে উৎসাহে কিছুটা ভাটা দেখা যাচ্ছিল। আসলে, উদ্যোক্তাদের মধ্যে একটা অনুদ্যোগ কাজ করছিল। গত কয়েক বছর ধরে মেলা তেমন জমছে না, লাভের মুখ দেখেনি কেউই। তাই এবার নতুন করে কিছু করার আগ্রহ যেন কমে গেছে। গ্রামের যুবকদের মধ্যে আগে যে উৎসাহ ছিল, রাত জেগে প্যান্ডেল তৈরি করার বা স্থানীয় শিল্পীদের খুঁজে আনার যে উদ্দীপনা ছিল, তা যেন ধীরে ধীরে স্তিমিত হয়ে আসছিল। কয়েকজন প্রবীণ ব্যক্তি অবশ্য হাল ছাড়তে নারাজ। তাঁরা মনে করেন, গ্রামের ঐতিহ্যকে বাঁচিয়ে রাখতে এই মেলা চালিয়ে যাওয়া দরকার। কিন্তু আর্থিক সাহায্য এবং তরুণ প্রজন্মের অনুদ্যোগের কারণে তাঁরাও খুব একটা সুবিধা করতে পারছিলেন না। মেলার ভবিষ্যৎ নিয়ে একটা অনিশ্চয়তা দেখা দিয়েছে। গ্রামের মানুষজন ভাবছে, হয়তো এই বছরই শেষবারের মতো বসতে চলেছে এই মেলা। যদি সকলে মিলেমিশে আবার নতুন করে চেষ্টা না করে, তাহলে হয়তো কালের গর্ভে হারিয়ে যাবে এই প্রাণের মেলাটি। তাই মেলার গুরুত্ব উপলব্ধি করে সকলের উচিত সম্মিলিতভাবে এই অনুদ্যোগ কাটিয়ে ওঠা।
"
অকাট,"শব্দ: অকাট

অকাট সত্যের মুখোমুখি হওয়া সবসময় সহজ নয়, বরং অনেক সময় তা ভীতিকর। পুরোনো দিনের কথা ভাবলে এখনও গায়ে কাঁটা দেয়, যখন গ্রামের মোড়ল নিজ স্বার্থসিদ্ধির জন্য অকাট যুক্তিতে নিরীহ গ্রামবাসীকে দোষী সাব্যস্ত করত। সেই অকাট যুক্তির সামনে কেউ দাঁড়াতে পারত না, কারণ মোড়লের ক্ষমতা ছিল অসীম। ছোটবেলায় দাদুর কাছে গল্প শুনতাম, কিভাবে honest মানুষগুলো তাদের অকাট সাহস দিয়ে মিথ্যের মুখোশ খুলে দিত। সেই গল্পগুলো আমাকে অনুপ্রাণিত করত, ভেতরের ভয়কে জয় করতে শেখাত। আমি বিশ্বাস করি, জীবনে সৎ পথে চলতে গেলে অনেক বাধা আসবে, অনেক অকাট প্রমাণ তোমার বিপক্ষেও যেতে পারে, কিন্তু নিজের বিশ্বাসে অটল থাকলে শেষ পর্যন্ত জয় তোমারই হবে। আসলে, অকাট সত্যকে প্রতিষ্ঠা করতে গেলে প্রথমে নিজের ভেতরের দুর্বলতাকে জয় করতে হয়। আর একবার যদি তুমি সেই দুর্বলতাকে জয় করতে পারো, তাহলে পৃথিবীর কোনো শক্তি নেই যে তোমাকে আটকাতে পারে। তাই, সবসময় মনে রাখবে, সাহস আর সত্যবাদিতা - এই দুটোই হল অকাট অস্ত্র।
"
অন্তর্যামিনী,"শব্দ: অন্তর্যামিনী

বৃষ্টিস্নাত দুপুরে বারান্দায় বসে আছি, দূরের আকাশ মেঘে ঢাকা। মনটা কেমন যেন বিষণ্ণতায় ছেয়ে গেছে। হঠাৎ মনে হল, আমার ভেতরের সব কথা যেন কেউ একজন শুনছেন। সেই ‘অন্তর্যামিনী’ আমার মনের গভীরে লুকানো কষ্ট, চাপা অভিমান সব যেন দেখতে পাচ্ছেন। ছোটবেলার কথা মনে পড়ে গেল, ঠাকুমা বলতেন, ঈশ্বর সর্বত্র বিরাজমান, তিনি আমাদের সকলের অন্তরের কথা জানেন। তখন কথাটি বুঝতাম না, আজ জীবনের এই প্রান্তে এসে উপলব্ধি করি, সত্যিই একজন আছেন যিনি সব দেখেন, সব শোনেন। তিনি পরম দয়ালু, পরম慈悲。

আমার খারাপ লাগাগুলো যেন তাঁর কাছে প্রার্থনার মতো পৌঁছে যায়। আমি জানি, তিনি আমার ভেতরের দুর্বলতাগুলো দূর করে দেবেন। তিনিই তো শক্তি, তিনিই ভরসা। মাঝে মাঝে মনে হয়, এই নিঃসীম বিশ্বে আমি একা নই, সেই অন্তর্যামিনী সর্বদা আমার সঙ্গে আছেন। জীবনের পথচলায় যখন দিশেহারা হয়ে যাই, তখন যেন তিনিই পথ দেখান। তাঁর প্রতি বিশ্বাস আমাকে শান্ত করে, সাহস যোগায়। জানি, তিনিই আমার জীবনের শেষ আশ্রয়।
"
